title,author,price,genre,cover_url,description,rating,year
Книга 1,Фёдор Достоевский,1480.22,История,https://example.com/book_covers/1.jpg,Фантастическое путешествие сквозь время и пространство.,3.5,2012
Книга 2,Артур Конан Дойл,1275.07,История,https://example.com/book_covers/2.jpg,Приключенческий роман с множеством поворотов.,3.8,2003
Книга 3,Юваль Ной Харари,949.68,Бизнес,https://example.com/book_covers/3.jpg,Фантастическое путешествие сквозь время и пространство.,4.4,2020
Книга 4,Даниел Киз,781.23,Наука,https://example.com/book_covers/4.jpg,Практическое руководство по развитию навыков и мышления.,4.6,2010
Книга 5,Стивен Кинг,1076.35,Наука,https://example.com/book_covers/5.jpg,Приключенческий роман с множеством поворотов.,3.8,1966
Книга 6,Джоан Роулинг,1361.84,Роман,https://example.com/book_covers/6.jpg,"Историческое полотно, раскрывающее судьбы народов.",3.7,2004
Книга 7,Герберт Уэллс,820.56,Наука,https://example.com/book_covers/7.jpg,Интригующий детектив с неожиданной развязкой.,3.1,2023
Книга 8,Лев Толстой,1379.71,Детектив,https://example.com/book_covers/8.jpg,Фантастическое путешествие сквозь время и пространство.,3.6,1964
Книга 9,Рэй Брэдбери,304.55,Приключения,https://example.com/book_covers/9.jpg,Глубокий психологический анализ личности и общества.,3.8,2009
Книга 10,Айзек Азимов,655.24,Бизнес,https://example.com/book_covers/10.jpg,"Биография выдающейся личности, изменившей мир.",3.5,2002
Книга 11,Даниел Киз,449.34,Биография,https://example.com/book_covers/11.jpg,Приключенческий роман с множеством поворотов.,4.3,1980
Книга 12,Рэй Брэдбери,835.68,Детектив,https://example.com/book_covers/12.jpg,"История любви, предательства и силы духа.",3.5,1973
Книга 13,Джоан Роулинг,1439.12,Фантастика,https://example.com/book_covers/13.jpg,Погружение в тайны науки и открытий.,4.2,2012
Книга 14,Айзек Азимов,1217.18,Бизнес,https://example.com/book_covers/14.jpg,Интригующий детектив с неожиданной развязкой.,3.4,1991
Книга 15,Артур Конан Дойл,1340.01,Фэнтези,https://example.com/book_covers/15.jpg,"Биография выдающейся личности, изменившей мир.",4.3,2000
Книга 16,Лев Толстой,1109.04,Фэнтези,https://example.com/book_covers/16.jpg,Фантастическое путешествие сквозь время и пространство.,4.4,1977
Книга 17,Джоан Роулинг,410.74,Роман,https://example.com/book_covers/17.jpg,Интригующий детектив с неожиданной развязкой.,3.9,1996
Книга 18,Рэй Брэдбери,538.33,Бизнес,https://example.com/book_covers/18.jpg,"Историческое полотно, раскрывающее судьбы народов.",3.5,2012
Книга 19,Даниел Киз,385.03,Бизнес,https://example.com/book_covers/19.jpg,Захватывающий роман о человеческой природе и поиске истины.,3.8,2007
Книга 20,Артур Конан Дойл,1202.45,Наука,https://example.com/book_covers/20.jpg,Интригующий детектив с неожиданной развязкой.,4.8,2017
Книга 21,Юваль Ной Харари,618.16,Психология,https://example.com/book_covers/21.jpg,"Историческое полотно, раскрывающее судьбы народов.",4.5,1969
Книга 22,Лев Толстой,483.73,Бизнес,https://example.com/book_covers/22.jpg,"Биография выдающейся личности, изменившей мир.",3.1,1992
Книга 23,Даниел Киз,1212.33,Психология,https://example.com/book_covers/23.jpg,Интригующий детектив с неожиданной развязкой.,4.1,2012
Книга 24,Стивен Кинг,817.5,Наука,https://example.com/book_covers/24.jpg,"История любви, предательства и силы духа.",4.6,1990
Книга 25,Джоан Роулинг,816.78,Биография,https://example.com/book_covers/25.jpg,Глубокий психологический анализ личности и общества.,3.2,1966
Книга 26,Артур Конан Дойл,927.22,Приключения,https://example.com/book_covers/26.jpg,Глубокий психологический анализ личности и общества.,4.4,2014
